openclaw-gateway-1  | [90m2026-02-26T16:37:26.662Z[39m [35m[canvas][39m [36mhost mounted at http://<REDACTED_IP>:18789/__openclaw__/canvas/ (root /home/node/.openclaw/canvas)[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:26.729Z[39m [36m[heartbeat][39m [36mstarted[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:26.730Z[39m [32m[health-monitor][39m [36mstarted (interval: 300s, grace: 60s)[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:26.733Z[39m [36m[gateway][39m [36magent model: openai/gpt-5.1-codex[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:26.734Z[39m [36m[gateway][39m [36mlistening on ws://<REDACTED_IP>:18789 (PID 7)[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:26.735Z[39m [36m[gateway][39m [36mlog file: /tmp/openclaw/openclaw-2026-02-26.log[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:26.746Z[39m [35m[browser/service][39m [36mBrowser control service ready (profiles=2)[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:27.219Z[39m [36m[ws][39m [33mclosed before connect conn=c61717c7-a9d1-48a4-b08c-251744423097 remote=172.30.0.1 fwd=n/a origin=http://127.0.0.1:18789 host=127.0.0.1:18789 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/<REDACTED_IP> Safari/537.36 code=4008 reason=connect failed[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:28.219Z[39m [36m[ws][39m [33mclosed before connect conn=f56e60b0-b7a7-44d0-b79e-0ab0e8680275 remote=172.30.0.1 fwd=n/a origin=http://localhost:18789 host=localhost:18789 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/<REDACTED_IP> Safari/537.36 code=4008 reason=connect failed[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:43.356Z[39m [36m[ws][39m [33mclosed before connect conn=f18b28b8-ff62-4ad7-9457-a406bfc198fc remote=172.30.0.1 fwd=n/a origin=http://localhost:18789 host=localhost:18789 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/<REDACTED_IP> Safari/537.36 code=4008 reason=connect failed[39m
openclaw-gateway-1  | [90m2026-02-26T16:37:58.486Z[39m [36m[ws][39m [33mclosed before connect conn=ecc6c180-ebcb-4b1e-b32d-94a8100ec80c remote=172.30.0.1 fwd=n/a origin=http://localhost:18789 host=localhost:18789 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/<REDACTED_IP> Safari/537.36 code=4008 reason=connect failed[39m
